keyword,match_type,campaign_id,campaign_name,ad_group_id,ad_group_name
nearest credit union,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (BMM)
nearby credit union,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (BMM)
credit union nearby,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (BMM)
find the nearest credit union,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (BMM)
nearest credit union to me,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (BMM)
nearest credit union to my locaiton,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (BMM)
credit union detroit,EXACT,[phone],Branded - Mobile,[phone],Detroit Credit Union (BMM)
detroit credit union,EXACT,[phone],Branded - Mobile,[phone],Detroit Credit Union (BMM)
credit unions in detroit,EXACT,[phone],Branded - Mobile,[phone],Detroit Credit Union (BMM)
detroit metropolitan credit union,EXACT,[phone],Branded - Mobile,[phone],Detroit Credit Union (BMM)
credit union in detroit mi,EXACT,[phone],Branded - Mobile,[phone],Detroit Credit Union (BMM)
detroit metro credit union,EXACT,[phone],Branded - Mobile,[phone],Detroit Credit Union (BMM)
local credit union,EXACT,[phone],Branded - Mobile,[phone],Local Credit Union (BMM)
local credit union banks,EXACT,[phone],Branded - Mobile,[phone],Local Credit Union (BMM)
local credit union finder,EXACT,[phone],Branded - Mobile,[phone],Local Credit Union (BMM)
my local credit union,EXACT,[phone],Branded - Mobile,[phone],Local Credit Union (BMM)
find my local credit union,EXACT,[phone],Branded - Mobile,[phone],Local Credit Union (BMM)
credit union locally,EXACT,[phone],Branded - Mobile,[phone],Local Credit Union (BMM)
nearest credit union,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (P)
nearby credit union,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (P)
credit union nearby,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (P)
find the nearest credit union,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (P)
nearest credit union to me,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (P)
nearest credit union to my locaiton,EXACT,[phone],Branded - Mobile,[phone],Nearby Credit Union (P)
public service credit union,EXACT,[phone],Branded - Mobile,[phone],Public Service Credit Union (P)
pscu,EXACT,[phone],Branded - Mobile,[phone],Public Service Credit Union (P)
credit union detroit,EXACT,[phone],Non Branded - Mobile,[phone],Detroit Credit Union (BMM)
credit union in detroit mi,EXACT,[phone],Non Branded - Mobile,[phone],Detroit Credit Union (BMM)
credit unions in detroit,EXACT,[phone],Non Branded - Mobile,[phone],Detroit Credit Union (BMM)
detroit credit union,EXACT,[phone],Non Branded - Mobile,[phone],Detroit Credit Union (BMM)
detroit metro credit union,EXACT,[phone],Non Branded - Mobile,[phone],Detroit Credit Union (BMM)
detroit metropolitan credit union,EXACT,[phone],Non Branded - Mobile,[phone],Detroit Credit Union (BMM)
what is a heloc,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
what is a home equity line of credit,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
Heloc,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
what is a heloc loan,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
how does a home equity line of credit work,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
what does heloc stand for,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
heloc explanation,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
what can you use heloc money for,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
what is h e l o c,EXACT,22309275759,Search - Home Equity Loan,175965825053,Home equity
what to do if i can t pay my bills,EXACT,22594516518,Financial Coaching Campaign,183846397367,Financial Coaching Adgroup - 1
bright money,EXACT,22594516518,Financial Coaching Campaign,183846397367,Financial Coaching Adgroup - 1
how to save money,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
self lender,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
ray reynolds credit repair,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
beginner budget template,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
experian boost,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
rocket money,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
rocket money com,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
rocket money app,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
pennstar credit repair,EXACT,22594516518,Financial Coaching Campaign,183846397407,Financial Coaching Ad Group - 2
mortgage calculator,EXACT,22762179566,Search - Mortgage,182259246419,Ad group 1
home loan calculator,EXACT,22762179566,Search - Mortgage,182259246419,Ad group 1
what are current mortgage rates,EXACT,22762179566,Search - Mortgage,182259246419,Ad group 1
mortgage calculator michigan,EXACT,22762179566,Search - Mortgage,182259246419,Ad group 1
350 000 mortgage calculator,EXACT,22762179566,Search - Mortgage,182259246419,Ad group 1
what is the interest rate to buy a house today,EXACT,22762179566,Search - Mortgage,182259246419,Ad group 1
Home equity,PHRASE,22762179566,Search - Mortgage,182259246419,Ad group 1
credit union one,PHRASE,[phone],Branded - Mobile,,(Campaign level)
credit union one,PHRASE,[phone],Non Branded - Mobile,,(Campaign level)
pscu,PHRASE,[phone],Non Branded - Mobile,,(Campaign level)
public service credit union,PHRASE,[phone],Non Branded - Mobile,,(Campaign level)
home equity loan calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
home equity loan payment calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how does a home equity loan work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
what is a home equity loan,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how does home equity loan work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how do home equity loans work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
home equity loan calculator payment,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
heloc calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
heloc payment calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
discover home loans,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how home equity loans work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
what is home equity line of credit,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
what is equity in a home,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
loan calculator home equity,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how does an equity loan work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
facts about home equity loans,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how do home equity lines of credit work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
free home equity loan calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
what can a home equity loan be used for,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
pnc home equity loan calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
home equity loan amortization calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how do you take out a home equity loan,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
home equity calculator free,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how does taking equity out of your home work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how to get equity out of your home without refinancing,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
what is the rate on a home equity loan,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
heloc payment calculator free,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how do home equity work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how does the equity in your home work,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how long does it take to get home equity,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
home equity loan rates michigan calculator,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
how long it take to get home equity loan appraisal,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
what is the monthly payment on $3L home equity,EXACT,22309275759,Search - Home Equity Loan,,(Campaign level)
chase online,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
banks like chime,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
sendwave app,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
zelle app,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
chase student account,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
create a chase account,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
abd credit union app,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
free online bank account without photo id usa,EXACT,22309277757,Search - Checking Accounts,,(Campaign level)
loan payoff calculator,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
loan for 30000,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
debt pay off calculator,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
flex loans,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
credit pro,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
extremely bad credit loans,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
enable loans,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
1900 loan,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
credit sage,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
national debt relief login,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
loan asap no credit check,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
answering a summons for debt,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
legit online loans no credit check,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
$500 loan bad credit,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
monthly debt calculator,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
how to pay car loan faster,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
ola loans,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
loans open now,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
hardship loans no credit check,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
how long will it take to pay off loan calculator,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
www cfpb gove debt collection,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
$2000 bad credit loans guaranteed approval,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
lending uncomplicated,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
2000 instant loan no credit check,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
ai debt payoff calculator,EXACT,22319437834,Search - Debt Consolidation,,(Campaign level)
auto payment,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
auto loan calculator,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
first time car buyer program,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
car payment calculator,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
auto payment calculator,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
buy here pay here dealerships,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
car payment calculator with interest,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
auto approved,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
500 down car,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
chrysler capital,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
ally com auto,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
car acceptance,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
www rightway com,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
buy here pay here car lots near me,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
buy here pay here near me,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
www capitalone com auto approval,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
500 down car lots near me,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
chase com auto,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
bmw financial,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
0 percent financing for 72 months cars,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
drive time financing,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
ally com auto payments,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
public service credit union auto loan,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
capital one auto navigator pre approval,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
ally vehicle financing,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
barb the credit diva,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
car lot no credit,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
audi financial service,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
public service credit union auto loan rates,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
ally auto loan rate,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
200 down cars near me,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
buy a car with no money down near me,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
c credit acceptance,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
alliant auto refinance,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
what is drivetime com,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
pscu auto loan rates,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
public service credit union car loan rates,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
auto credit express used cars,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
car mart down payments no credit check,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
flagship credit acceptance pre approval,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
5 3 auto payment,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
buy here pay here detroit no credit check $500 down,EXACT,22359768469,Leads - Auto Loan,,(Campaign level)
lucent cash loan,EXACT,22604458072,Personal Loan Campaign,,(Campaign level)
sendwave app,EXACT,22609852015,Search - Checking Accounts  - Broad Match,,(Campaign level)
zelle app,EXACT,22609852015,Search - Checking Accounts  - Broad Match,,(Campaign level)
what bank has the best cd rates,EXACT,22634284312,Leads-Search-CD Special,,(Campaign level)
where are the best cd rates,EXACT,22634284312,Leads-Search-CD Special,,(Campaign level)
who has highest cd rate,EXACT,22634284312,Leads-Search-CD Special,,(Campaign level)
what's the going rate for cds,EXACT,22634284312,Leads-Search-CD Special,,(Campaign level)
michigan schools and government cd rates,EXACT,22634284312,Leads-Search-CD Special,,(Campaign level)
chase,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
bank of america,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
bank accounts,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
bank account,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
online banks,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
open bank account online,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
online bank accounts,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
online bank account,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
fifth third,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
ally,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
chase com,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
banking account,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
banking accounts,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
business bank accounts,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
apply bank account,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
53rd bank,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
bancorp bank,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
bank deals,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
bank account for business,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
open bank account online no deposit,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
banks near me,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
varo,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
get money in my bank account now,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
public service credit union online banking,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu bank,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu customer service,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu phone number,EXACT,[phone],Pmax - Checking Account,,(Campaign level)
chase bank canton mi,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
public services credit union,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
ps credit union,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscunow,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu com login,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
zeal credit union in livonia,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu number,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu com,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
pscu contact number,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
advantage one credit union phone number,EXACT,[phone],Pmax - Checking Account,,(Campaign level)
www pscu com,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
public servant credit union,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
www public service credit union,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
www publicservicecreditunion,EXACT,22749892459,Pmax - Checking Account,,(Campaign level)
spotloan,EXACT,22749923275,Pmax - Home Equity Loan,,(Campaign level)
banks in lapeer mi,EXACT,22749923275,Pmax - Home Equity Loan,,(Campaign level)
fun events near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
things to do near me today,EXACT,22896384707,CU Win Campaign,,(Campaign level)
things to do today near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
activities today near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
things going on this weekend near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
fairs today near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
activities near me for adults,EXACT,22896384707,CU Win Campaign,,(Campaign level)
sunday things to do near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
outdoor events near me this weekend,EXACT,22896384707,CU Win Campaign,,(Campaign level)
things to do on a monday near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
stuff going on this weekend near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
fairs this weekend near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
stuff going on near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
fun near me for adults,EXACT,22896384707,CU Win Campaign,,(Campaign level)
what to do on monday near me,EXACT,22896384707,CU Win Campaign,,(Campaign level)
free things to do tomorrow near me for adults,EXACT,22896384707,CU Win Campaign,,(Campaign level)
